Average Speed,Vehicle Count,Timestamp,Street1,City1,Latitude1,Longitude1,Street2,City2,Latitude2,Longitude2,Nearest Centroid
2,0,2014-03-13 23:15:00,Jyllands Alle,Højbjerg,56.12994000000001,56.13417989322382,Aarhus,10.187329678573633,10.17948788343233,Rosenvangs Alle,n/a
49,0,2014-03-13 23:15:00,Paludan-Müllers Vej,Aarhus,56.179322409643085,56.17389164456407,Aarhus,10.175338207340246,10.182183959489976,Paludan-Müllers Vej,n/a
34,0,2014-03-13 23:15:00,Strandvejen,Aarhus,56.13236396838821,56.136738858609256,Aarhus,10.211722754631069,10.20776318039134,Strandvejen,n/a
36,0,2014-03-13 23:15:00,Paludan-Müllers Vej,Aarhus,56.179322409643085,56.17505006362324,Aarhus,10.175338207340246,10.171526038028787,Hasle Ringvej,n/a
37,0,2014-03-13 23:15:00,Viborgvej,Tilst,56.182637286706964,56.178402535294865,Aarhus,10.113531440475526,10.12084169080731,Holmstrupgårdvej,n/a
28,0,2014-03-13 23:15:00,Viborgvej,Aarhus,56.162446952950255,56.169148028055325,Aarhus,10.17839594725615,10.161062711639374,Viborgvej,n/a
32,0,2014-03-13 23:15:00,Marselis Boulevard,Aarhus,56.14063267124548,56.136738858609256,Aarhus,10.1989185595246,10.20776318039134,Strandvejen,n/a
58,0,2014-03-13 23:15:00,Marselis Boulevard,Aarhus,56.13959744418457,56.14251885276732,Aarhus,10.186632644180236,10.186880262565637,Skanderborgvej,n/a
29,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.14258759218248,56.13962771141822,Aarhus,10.186756880950952,10.177235595245293,Marselis Boulevard,n/a
100,1,2014-03-13 23:15:00,Søftenvej,Aarhus,56.20852026816215,56.20391,Tilst,10.161038385250095,10.175128,Viborgvej,n/a
66,0,2014-03-13 23:15:00,Viby Ringvej,Aarhus,56.13203209461566,56.13953206657349,Aarhus,10.157658842922274,10.177203408737114,Haveforening Af 1918,n/a
34,0,2014-03-13 23:15:00,Jyllands Alle,Aarhus,56.12437832738177,56.12004117576438,Højbjerg,10.180056017196648,10.167441665012348,Christian X's Vej,n/a
53,0,2014-03-13 23:15:00,Skejby Nordlandsvej,Aarhus,56.2049938543326,56.210237386910975,Risskov,10.17926542270186,10.21333293005955,Sindalsvej,n/a
49,0,2014-03-13 23:15:00,Edwin Rahrs Vej,Aarhus,56.15966870893221,56.15457258895634,Aarhus,10.07716983068849,10.072391914016862,Hestagervej,n/a
52,0,2014-03-13 23:15:00,Søren Frichs Vej,Aarhus,56.14774074192765,56.151949698562795,Århus C,10.158060728836062,10.17614185152047,Søren Frichs Vej,n/a
34,0,2014-03-13 23:15:00,Nordre Ringgade,Aarhus,56.171122550932225,56.17235120664372,Aarhus,10.201447428241636,10.209275766864721,Nordre Ringgade,n/a
17,0,2014-03-13 23:16:00,Randersvej,Aarhus,56.1803125039424,56.18324423193787,Aarhus,10.19893292642405,10.200790644180302,Vejlby Ringvej,n/a
35,0,2014-03-13 23:15:00,Viby Ringvej,Aarhus,56.13199024175818,56.13096577062022,Aarhus,10.157454995037142,10.166318618385276,Skanderborgvej,n/a
18,0,2014-03-13 23:15:00,Vestavej,Højbjerg,56.12391430736949,56.13417989322382,Aarhus,10.185914784061424,10.17948788343233,Rosenvangs Alle,n/a
12,0,2014-03-13 23:15:00,Randersvej,Århus N,56.18461478101305,56.18324423193787,Aarhus,10.195804343585905,10.200790644180302,Vejlby Ringvej,n/a
46,0,2014-03-13 23:15:00,Silkeborgvej,Aarhus,56.152447520476194,56.15286327729632,Aarhus,10.064734635581999,10.087895233135214,Silkeborgvej,n/a
28,0,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.1589844936963,56.16389697427008,Aarhus,10.182944170639075,10.18616224669654,Vestre Ringgade,n/a
31,2,2014-03-13 23:15:00,Randersvej,Aarhus,56.184659561973874,56.18958131478287,Aarhus,10.19604842460626,10.191119927578029,Randersvej,n/a
29,2,2014-03-13 23:15:00,Åby Ringvej,Aarhus,56.16018043015113,56.1627072781356,Aarhus,10.143520804893456,10.139116813491796,Edwin Rahrs Vej,n/a
21,0,2014-03-13 23:15:00,Rosenvangs Alle,Aarhus,56.13417989322382,56.138322977998705,Aarhus,10.17948788343233,10.179336344162948,Skanderborgvej,n/a
59,0,2014-03-13 23:15:00,Lystrupvej,Risskov,56.205074,56.21728389714838,Lystrup,10.236217525131224,10.233619432540877,Lystrupvej,n/a
54,0,2014-03-13 23:15:00,Sindalsvej,Risskov,56.210237386910975,56.2049938543326,Aarhus,10.21333293005955,10.17926542270186,Skejby Nordlandsvej,n/a
88,1,2014-03-13 23:15:00,15,Aarhus,56.21399075104399,56.22579478256016,Hinnerup,10.145073305557275,10.116589665412903,Århusvej,n/a
40,0,2014-03-13 23:15:00,Søren Frichs Vej,Århus C,56.151949698562795,56.15499691392427,Aarhus,10.17614185152047,10.182841611114554,Vestre Ringgade,n/a
59,4,2014-03-13 23:15:00,Grenåvej,Risskov,56.20056009742038,56.19774431284465,Risskov,10.241876431877131,10.228593618385275,Grenåvej,n/a
76,0,2014-03-13 23:15:00,Edwin Rahrs Vej,Aarhus,56.16254304778694,56.162574351819416,Aarhus,10.125912580356612,10.139154364418005,Edwin Rahrs Vej,n/a
16,1,2014-03-13 23:15:00,Randersvej,Århus N,56.18461478101305,56.181459995226994,Aarhus,10.195804343585905,10.192792014715224,Hasle Ringvej,n/a
79,0,2014-03-13 23:15:00,Grenåvej,Risskov,56.19369241581476,56.19765179702361,Risskov,10.21908612268453,10.228639215938529,Grenåvej,n/a
51,1,2014-03-13 23:15:00,Kystvejen,Aarhus,56.161597269074186,56.14892750591274,Aarhus,10.215389695770227,10.209599775463175,Spanien,n/a
26,1,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.14258759218248,56.13844851575673,Aarhus,10.186756880950952,10.179150601188667,Skanderborgvej,n/a
46,1,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.163969409207326,56.15898299999999,Aarhus,10.185844404928275,10.182659856483497,Vestre Ringgade,n/a
32,0,2014-03-13 23:15:00,Vejlby Centervej,Risskov,56.196878435033454,56.18958131478287,Aarhus,10.216251775463206,10.191119927578029,Randersvej,n/a
24,1,2014-03-13 23:15:00,Vejlby Centervej,Risskov,56.196878435033454,56.18461478101305,Århus N,10.216251775463206,10.195804343585905,Randersvej,n/a
68,0,2014-03-13 23:15:00,Møllebakken,Hasselager,56.10806431410453,56.10078220214434,Hasselager,10.114700495700845,10.062659148479497,Hovedvejen,n/a
62,3,2014-03-13 23:15:00,Søftenvej,Aarhus,56.20869704245814,56.21508593264829,Aarhus,10.161186577298167,10.13978019262504,Søftenvej,n/a
64,0,2014-03-13 23:15:00,Nørrebrogade,Aarhus,56.16816672029917,56.17122707649042,Aarhus,10.207060089618722,10.201380373016264,Nordre Ringgade,n/a
31,0,2014-03-13 23:15:00,Nordre Ringgade,Aarhus,56.17405423428392,56.17243586196818,Aarhus,10.213484466270415,10.209219127208598,Nordre Ringgade,n/a
19,1,2014-03-13 23:15:00,Marselis Boulevard,Aarhus,56.1407940671622,56.141835968071454,Aarhus,10.198852845403735,10.192906038028696,Marselis Boulevard,n/a
53,0,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.181459995226994,56.18210217593679,Aarhus,10.192792014715224,10.189355309192706,Halmstadgade,n/a
51,0,2014-03-13 23:15:00,Djurslandmotorvejen,Lystrup,56.22537224883195,56.21728389714838,Lystrup,10.246154466270468,10.233619432540877,Lystrupvej,n/a
48,0,2014-03-13 23:15:00,Edwin Rahrs Vej,Aarhus,56.162574351819416,56.1601908856982,Aarhus,10.139154364418005,10.143257948409996,Åby Ringvej,n/a
42,2,2014-03-13 23:15:00,Grenåvej,Risskov,56.186546268439095,56.19369241581476,Risskov,10.218303812914883,10.21908612268453,Grenåvej,n/a
27,0,2014-03-13 23:15:00,Paludan-Müllers Vej,Aarhus,56.17389164456407,56.179322409643085,Aarhus,10.182183959489976,10.175338207340246,Paludan-Müllers Vej,n/a
38,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.14251885276732,56.1457221852484,Aarhus,10.186880262565637,10.186944694442786,Søndre Ringgade,n/a
99,0,2014-03-13 23:15:00,Genvejen,Hasselager,56.11996007421442,56.110590119560015,Hasselager,10.083678288360602,10.122408752149568,Møllebakken,n/a
60,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.11906158966682,56.125743621869944,Aarhus,10.143036390212956,10.15788067857352,Skanderborgvej,n/a
52,0,2014-03-13 23:15:00,Mejlbyvej,Hjortshøj,56.242032790256985,56.22020076302727,Ega,10.261365288360594,10.267762215938546,Mejlbyvej,n/a
78,0,2014-03-13 23:15:00,Mejlbyvej,Ega,56.22020076302727,56.22537224883195,Lystrup,10.267762215938546,10.246154466270468,Djurslandmotorvejen,n/a
41,1,2014-03-13 23:15:00,Søren Frichs Vej,Aarhus,56.14774074192765,56.148242094184255,Aarhus,10.158060728836062,10.149874309192683,Viby Ringvej,n/a
39,0,2014-03-13 23:15:00,Skejby Nordlandsvej,Aarhus,56.2049938543326,56.20114198464991,Aarhus,10.17926542270186,10.168842746032851,Humlehusvej,n/a
31,2,2014-03-13 23:15:00,Randersvej,Aarhus,56.1803125039424,56.184659561973874,Aarhus,10.19893292642405,10.19604842460626,Randersvej,n/a
14,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.125743621869944,56.13096577062022,Aarhus,10.15788067857352,10.166318618385276,Skanderborgvej,n/a
53,0,2014-03-13 23:15:00,Nørrebrogade,Aarhus,56.16813760017301,56.161017815103236,Aarhus,10.20690854480938,10.21197608217426,,n/a
74,2,2014-03-13 23:15:00,Randersvej,Aarhus,56.18958131478287,56.19922307868954,Aarhus,10.191119927578029,10.182444749668093,Randersvej,n/a
73,4,2014-03-13 23:15:00,Grenåvej,Ega,56.207098572394976,56.20496203409241,Ega,10.267205839286817,10.259470361936565,Grenåvej,n/a
53,7,2014-03-13 23:15:00,Grenåvej,Risskov,56.19371107014121,56.18655111946821,Risskov,10.218878251485876,10.218124775463139,Grenåvej,n/a
68,3,2014-03-13 23:15:00,Landevejen,Tranbjerg,56.10097260933967,56.1102508220387,Højbjerg,10.140579996364522,10.153714822090137,Christian X's Vej,n/a
23,1,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.15498346925998,56.151949698562795,Århus C,10.182616305557303,10.17614185152047,Søren Frichs Vej,n/a
77,6,2014-03-13 23:15:00,Randersvej,Aarhus,56.18950967440927,56.18461478101305,Århus N,10.190940219574031,10.195804343585905,Randersvej,n/a
32,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.11906158966682,56.11814500000001,Aarhus,10.143036390212956,10.148131067458962,Ringvej Syd,n/a
25,0,2014-03-13 23:15:00,15,Aarhus,56.21399075104399,56.21740644105506,Hinnerup,10.145073305557275,10.10702759027481,Østjyske Motorvej,n/a
63,2,2014-03-13 23:15:00,Silkeborgvej,Aarhus,56.15256095040008,56.152757286457955,Aarhus,10.123139046627102,10.131331836805202,Silkeborgvej,n/a
55,0,2014-03-13 23:15:00,Paludan-Müllers Vej,Aarhus,56.170278565367,56.163969409207326,Aarhus,10.186652602364234,10.185844404928275,Vestre Ringgade,n/a
78,2,2014-03-13 23:15:00,Edwin Rahrs Vej,Aarhus,56.1627072781356,56.16254304778694,Aarhus,10.139116813491796,10.125912580356612,Edwin Rahrs Vej,n/a
62,2,2014-03-13 23:15:00,Åby Ringvej,Aarhus,56.16798814878688,56.1601908856982,Aarhus,10.151387677246134,10.143257948409996,Åby Ringvej,n/a
42,0,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.174917180024806,56.179322409643085,Aarhus,10.171611868717264,10.175338207340246,Paludan-Müllers Vej,n/a
41,5,2014-03-13 23:15:00,Randersvej,Aarhus,56.18028339302693,56.176038754874654,Aarhus Municipality,10.198778699405693,10.201616660049467,Randersvej,n/a
24,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.131053962866226,56.13203209461566,Aarhus,10.166163050262412,10.157658842922274,Viby Ringvej,n/a
30,0,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.181353258286634,56.18028339302693,Aarhus,10.192906008598356,10.198778699405693,Randersvej,n/a
33,0,2014-03-13 23:15:00,Vestavej,Højbjerg,56.12391430736949,56.12437832738177,Aarhus,10.185914784061424,10.180056017196648,Jyllands Alle,n/a
64,0,2014-03-13 23:15:00,Viengevej,Risskov,56.20913963031665,56.20482701617347,Ega,10.246642527612721,10.259584355819698,Grenåvej,n/a
30,0,2014-03-13 23:15:00,Holmstrupgårdvej,Aarhus,56.178402535294865,56.17941549701764,Aarhus,10.12084169080731,10.130153804893553,Viborgvej,n/a
23,1,2014-03-13 23:15:00,Nørreport,Aarhus,56.16107681293822,56.16816672029917,Aarhus,10.2121812711639,10.207060089618722,Nørrebrogade,n/a
44,0,2014-03-13 23:15:00,Halmstadgade,Aarhus,56.18210217593679,56.181353258286634,Aarhus,10.189355309192706,10.192906008598356,Hasle Ringvej,n/a
17,0,2014-03-13 23:15:00,Ringvej Syd,Højbjerg,56.10480213435411,56.105069529457616,Højbjerg,10.198804084655762,10.206927436840033,Oddervej,n/a
58,0,2014-03-13 23:15:00,Viborgvej,Aarhus,56.17741297116948,56.17941549701764,Aarhus,10.138403402446784,10.130153804893553,Viborgvej,n/a
81,4,2014-03-13 23:15:00,Viborgvej,Tilst,56.20391,56.19920218884512,Aarhus,10.175128,10.182238219573946,Randersvej,n/a
63,3,2014-03-13 23:15:00,Søftenvej,Aarhus,56.21508593264829,56.23181760050895,Hinnerup,10.13978019262504,10.105109457672143,Århusvej,n/a
36,0,2014-03-13 23:15:00,Viborgvej,Aarhus,56.162369287665825,56.159418709313904,Aarhus,10.178335597553314,10.187763760747885,Viborgvej,n/a
56,1,2014-03-13 23:15:00,Silkeborgvej,Aarhus,56.154610138216704,56.153267352820414,Aarhus,10.157440224536913,10.139025504299298,Silkeborgvej,n/a
26,0,2014-03-13 23:15:00,Haveforening Af 1918,Aarhus,56.13953206657349,56.13844851575673,Aarhus,10.177203408737114,10.179150601188667,Skanderborgvej,n/a
20,0,2014-03-13 23:15:00,Jernaldervej,Aarhus,56.170886798880105,56.17304495205962,Aarhus,10.149547918402732,10.161823402446771,Hasle Ringvej,n/a
44,2,2014-03-13 23:15:00,Randersvej,Aarhus,56.17606861552515,56.1803125039424,Aarhus,10.201770887067823,10.19893292642405,Randersvej,n/a
69,0,2014-03-13 23:15:00,Oddervej,Højbjerg,56.117828971777826,56.13236396838821,Aarhus,10.207113017196662,10.211722754631069,Strandvejen,n/a
15,0,2014-03-13 23:15:00,Vejlby Centervej,Risskov,56.19677547153966,56.19765179702361,Risskov,10.216211542327983,10.228639215938529,Grenåvej,n/a
95,0,2014-03-13 23:15:00,Genvejen,Hasselager,56.11996007421442,56.121379546124246,Stavtrup,10.083678288360602,10.066129804893535,Genvejen,n/a
50,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.125829583613914,56.124304277059785,Aarhus,10.157709017196566,10.141663381614649,Ravnsbjergvej,n/a
54,1,2014-03-13 23:15:00,Søndre Ringgade,Aarhus,56.14984790483175,56.15499691392427,Aarhus,10.183679466270405,10.182841611114554,Vestre Ringgade,n/a
49,0,2014-03-13 23:15:00,Hestagervej,Aarhus,56.15469209819657,56.15962240514419,Aarhus,10.072890804893518,10.077223474868788,Edwin Rahrs Vej,n/a
33,0,2014-03-13 23:15:00,Grenåvej,Risskov,56.19774431284465,56.196878435033454,Risskov,10.228593618385275,10.216251775463206,Vejlby Centervej,n/a
45,2,2014-03-13 23:15:00,Grenåvej,Risskov,56.20043625463636,56.20251117218925,Risskov,10.241989084655756,10.250786139881143,Ålykkevej,n/a
79,0,2014-03-13 23:15:00,Søftenvej,Aarhus,56.2149789163549,56.20852026816215,Aarhus,10.13969570304107,10.161038385250095,Søftenvej,n/a
62,0,2014-03-13 23:15:00,Grenåvej,Ega,56.20482701617347,56.206985193530365,Ega,10.259584355819698,10.267323856483472,Grenåvej,n/a
32,0,2014-03-13 23:15:00,Nordre Ringgade,Aarhus,56.17243586196818,56.16813760017301,Aarhus,10.209219127208598,10.20690854480938,Nørrebrogade,n/a
44,0,2014-03-13 23:15:00,Jyllands Alle,Aarhus,56.12437832738177,56.12994000000001,Højbjerg,10.180056017196648,10.187329678573633,Jyllands Alle,n/a
36,0,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.1589844936963,56.162446952950255,Aarhus,10.182944170639075,10.17839594725615,Viborgvej,n/a
51,0,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.16929516572502,56.171122550932225,Aarhus,10.194526468751974,10.201447428241636,Nordre Ringgade,n/a
33,1,2014-03-13 23:15:00,Åby Ringvej,Aarhus,56.167867187555736,56.17304495205962,Aarhus,10.1515794551907,10.161823402446771,Hasle Ringvej,n/a
63,1,2014-03-13 23:15:00,Oddervej,Højbjerg,56.105069529457616,56.114487000000004,Højbjerg,10.206927436840033,10.207854230653766,Oddervej,n/a
36,0,2014-03-13 23:15:00,Grenåvej,Risskov,56.19371107014121,56.187071255964284,Risskov,10.218878251485876,10.212341355819717,Vejlby Ringvej,n/a
34,0,2014-03-13 23:15:00,Ringvej Syd,Aarhus,56.11814500000001,56.12004117576438,Højbjerg,10.148131067458962,10.167441665012348,Christian X's Vej,n/a
26,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.125829583613914,56.11919616177176,Aarhus,10.157709017196566,10.142859364417973,Skanderborgvej,n/a
0,0,2014-03-13 23:15:00,Spanien,Aarhus,56.14892750591274,56.14472622987757,Aarhus,10.209599775463175,10.208600965029746,Strandvejen,n/a
52,0,2014-03-13 23:15:00,Holmstrupgårdvej,Aarhus,56.178402535294865,56.169454614092764,Aarhus,10.12084169080731,10.11966875826647,Holmstrupgårdvej,n/a
42,0,2014-03-13 23:15:00,Silkeborgvej,Aarhus,56.153135887760996,56.16018043015113,Aarhus,10.139060373016491,10.143520804893456,Åby Ringvej,n/a
55,0,2014-03-13 23:15:00,Lystrupvej,Lystrup,56.21728389714838,56.205074,Risskov,10.233619432540877,10.236217525131224,Lystrupvej,n/a
21,0,2014-03-13 23:15:00,Grenåvej,Ega,56.206985193530365,56.210806441766366,Ega,10.267323856483472,10.269670626983498,Mejlbyvej,n/a
84,0,2014-03-13 23:15:00,Møllebakken,Hasselager,56.11067162844458,56.11996007421442,Hasselager,10.12228671163939,10.083678288360602,Genvejen,n/a
22,0,2014-03-13 23:15:00,Viborgvej,Aarhus,56.17262995803033,56.16798814878688,Aarhus,10.153436152114864,10.151387677246134,Åby Ringvej,n/a
28,0,2014-03-13 23:15:00,Vestre Strandalle,Risskov,56.190387445286476,56.187071255964284,Risskov,10.223110775463056,10.212341355819717,Vejlby Ringvej,n/a
58,1,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.181459995226994,56.17871060412596,Aarhus,10.192792014715224,10.184485323907893,Hasle Ringvej,n/a
31,0,2014-03-13 23:15:00,Søndre Ringgade,Aarhus,56.14563850929,56.13458495857738,Aarhus,10.186762304229774,10.189857330024779,Jyllands Alle,n/a
17,0,2014-03-13 23:15:00,Åby Ringvej,Aarhus,56.1601908856982,56.153267352820414,Aarhus,10.143257948409996,10.139025504299298,Silkeborgvej,n/a
54,0,2014-03-13 23:15:00,Hovedvejen,Hasselager,56.100713387988804,56.10806431410453,Hasselager,10.062790576721227,10.114700495700845,Møllebakken,n/a
69,0,2014-03-13 23:15:00,Marselis Boulevard,Aarhus,56.13959744418457,56.13962771141822,Aarhus,10.186632644180236,10.177235595245293,Marselis Boulevard,n/a
32,0,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.17312782176926,56.17267848588397,Aarhus,10.161757688325906,10.153508571758266,Viborgvej,n/a
51,0,2014-03-13 23:15:00,Silkeborgvej,Aarhus,56.153135887760996,56.148158423711955,Aarhus,10.139060373016491,10.149694601188685,Viby Ringvej,n/a
40,1,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.15898299999999,56.15591411050229,Aarhus,10.182659856483497,10.176133542327875,Silkeborgvej,n/a
64,0,2014-03-13 23:15:00,Ringvej Syd,Højbjerg,56.108951357622736,56.10986429894997,Højbjerg,10.182395559524593,10.162728804893504,Ringvej Syd,n/a
61,0,2014-03-13 23:15:00,Grenåvej,Ega,56.20496203409241,56.20913963031665,Risskov,10.259470361936565,10.246642527612721,Viengevej,n/a
44,2,2014-03-13 23:15:00,Viborgvej,Tilst,56.18959388227456,56.18546282170713,Tilst,10.07666460978703,10.096344851520598,Viborgvej,n/a
73,0,2014-03-13 23:15:00,Hestagervej,Aarhus,56.15457258895634,56.152447520476194,Aarhus,10.072391914016862,10.064734635581999,Silkeborgvej,n/a
86,0,2014-03-13 23:15:00,15,Aarhus,56.21399075104399,56.23490211108693,Hinnerup,10.145073305557275,10.12519614484404,Nordjyske Motorvej,n/a
70,0,2014-03-13 23:15:00,Nordjyske Motorvej,Hinnerup,56.23489759702643,56.2149789163549,Aarhus,10.125013142824173,10.13969570304107,Søftenvej,n/a
46,0,2014-03-13 23:15:00,Viby Ringvej,Aarhus,56.148242094184255,56.154610138216704,Aarhus,10.149874309192683,10.157440224536913,Silkeborgvej,n/a
35,0,2014-03-13 23:15:00,Anelystvej,Tilst,56.18271715899992,56.18546282170713,Tilst,10.101720288360639,10.096344851520598,Viborgvej,n/a
45,4,2014-03-13 23:15:00,Grenåvej,Risskov,56.18655111946821,56.18290049276627,Risskov,10.218124775463139,10.21780255092608,Grenåvej,n/a
49,0,2014-03-13 23:15:00,Oddervej,Højbjerg,56.105069529457616,56.10480213435411,Højbjerg,10.206927436840033,10.198804084655762,Ringvej Syd,n/a
22,0,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.13096577062022,56.138322977998705,Aarhus,10.166318618385276,10.179336344162948,Skanderborgvej,n/a
132,0,2014-03-13 23:15:00,15,Aarhus,56.21385651069573,56.22521120818609,Lystrup,10.144907008598352,10.246299305557386,Djurslandmotorvejen,n/a
43,0,2014-03-13 23:15:00,Rosenvangs Alle,Aarhus,56.13417989322382,56.131053962866226,Aarhus,10.17948788343233,10.166163050262412,Skanderborgvej,n/a
25,1,2014-03-13 23:15:00,Skanderborgvej,Aarhus,56.11919616177176,56.11067162844458,Hasselager,10.142859364417973,10.12228671163939,Møllebakken,n/a
55,1,2014-03-13 23:15:00,Hasle Ringvej,Aarhus,56.174917180024806,56.178623267668705,Aarhus,10.171611868717264,10.18461071717934,Hasle Ringvej,n/a
37,0,2014-03-13 23:15:00,Halmstadgade,Aarhus,56.18210217593679,56.17871060412596,Aarhus,10.189355309192706,10.184485323907893,Hasle Ringvej,n/a
49,0,2014-03-13 23:15:00,Vestre Ringgade,Aarhus,56.16389697427008,56.170278565367,Aarhus,10.18616224669654,10.186652602364234,Paludan-Müllers Vej,n/a
